id_offre,EducationLevel,Sectors,Title,skills,class
0,Bac+2;,"Automobile;matériels de transport;réparation;","Commercial(e) Basé(e) Sur la Ville de Meknès / Marché Français","télévente,négociation,vente","De 2 à 5 ans"
1,Bac+3;,Immobilier;architecture;urbanisme;,"Assistante Administrative RH Intérimaire","communication écrite,administration,gestion administrative,dossiers,suivi des dossiers,assistanat,secrétariat,dossiers administratifs","3 ans"
2,"Bac+5 et plus;",Informatique;SSII;Internet;,"FINOPS - PMO",BI,"De 2 à 5 ans"
3,Bac+2;,Intérim;recrutement;Télécom;,"Animateur de Vente - Marrakech",vente,"De 2 à 5 ans"
4,Bac+3;,"Santé;pharmacie;hôpitaux;équipements médicaux;","Infirmier(e) de Réanimation Polyvalente","soins intensifs","De 5 à 10 ans"
5,Bac+3;,"Santé;pharmacie;hôpitaux;équipements médicaux;","Responsable de Stérilisation","santé,bloc opératoire,hygiène","De 5 à 10 ans"
6,Bac+2;,Marketing;communication;médias;,"Assistante Commerciale à Meknès","gestion commerciale,gestion,vente,comptabilité,finance","De 2 à 5 ans"
7,Bac+3;,Agriculture;pêche;aquaculture;,"Commercial Agriculture Agadir et la Région",vente,"3 ans"
9,"Qualification avant bac;",Agroalimentaire;,"Vendeuse Qualifiée pour une Pâtisserie - Salé Médina",vente,"3 ans"
10,Bac+2;,"Automobile;matériels de transport;réparation;","Commercial(e) Sédentaire à Casablanca","négociation,vente","De 2 à 5 ans"
11,Bac+2;,"Automobile;matériels de transport;réparation;","Commercial Hybride à Casablanca","négociation,vente","3 ans"
13,"Bac+5 et plus;","Informatique;SSII;Internet;Ingénierie;études développement;","Ingénieur Systèmes et Réseaux H/F","infrastructure,AZURE","10 ans;"
14,Bac+2;,"Automobile;matériels de transport;réparation;Distribution;vente;commerce de gros;","Commerciale Terrain Secteur Automobile à Casablanca","négociation,développement commercial","3 ans"
15,Bac+4;,Intérim;recrutement;,"Gestionnaire de Paie","formation,cotisations sociales","De 2 à 5 ans"
16,Bac+2;,Banque;assurance;finances;,"Chargé(e) D'assistance Sidi Maarouf","réception,assurance","De 2 à 5 ans"
17,"Bac+5 et plus;","Informatique;SSII;Internet;Ingénierie;études développement;Marketing;communication;médias;","Administrateur de Base de Données H/F","MARIADB,SQL","De 2 à 5 ans"
18,Bac+2;,Agroalimentaire;,"Contremaître de Ligne;Opérateur de Ligne de Production","mécanique industrielle,fabrication,montage,DU,assemblage,production,procédés,maintenance,emballage,qualité,productivité,hygiène","De 2 à 5 ans"
19,Bac+2;,"Maintenance;entretien;service après vente;","Technicien de Service Travaux Spécialisé dans les Ascenseurs","qualité,DU,maintenance,électromécanique,process,réparation,hydraulique,démontage,production,processus,montage","De 5 à 10 ans"
20,Bac+3;,Aéronautique;navale;,"Technicien Avionique","avionique,qualité,aéronautique,maintenance,industrie,DU,production","De 5 à 10 ans"
21,Bac+2;,Hôtellerie;restauration;,Bagagiste,"restauration,tourisme,hôtellerie","3 ans"
22,"Bac+5 et plus;","Automobile;matériels de transport;réparation;","Ingénieur Qualité Développement","industrie automobile,amélioration continue,AMDEC,qualité,métrologie,maintenance,industrie,DU,process,production","De 2 à 5 ans"
23,Bac+2;,Industrie;production;fabrication;autres;Textile;habillement;cuir;chaussures;,"Technicien Fabrication Mécanique ou Mécanique Auto - Tanger","électromécanique,production,maintenance,fabrication mécanique,machines,paramétrage,qualité,fabrication","De 2 à 5 ans"
24,Bac+2;,Métallurgie;sidérurgie;,"Assistante de Facturation","facturation,gestion,finance,comptabilité","De 2 à 5 ans"
25,Bac+2;,"Automobile;matériels de transport;réparation;","Développeur Web Meknès","marketing,communication","3 ans"
26,"Bac+5 et plus;",Éducation;formation;,"Responsable Contrôle Interne et Contrôle de Gestion","comptabilité,finance,gestion","10 ans;"
27,"Bac+5 et plus;","Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Responsable Commercial dans le Domaine de L’éducation et la Formation","actions commerciales,marketing relationnel,recouvrement,gestion commerciale","De 2 à 5 ans"
28,"Bac+5 et plus;","Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Responsable de Librairie","vente,gestion,merchandising,management,leadership","De 2 à 5 ans"
29,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Commercial Terrain (Délégué Pédagogique)",commercialisation,"De 5 à 10 ans"
30,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Assistante de Direction Anglophone","communication,assistanat,administration,secrétariat,rédaction","De 2 à 5 ans"
31,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Assistante Administrative Anglophone","assistanat,secrétariat,documents administratifs,rédaction,administration,dossiers","De 2 à 5 ans"
32,Bac+2;,"Industrie;production;fabrication;autres;Maintenance;entretien;service après vente;","Techniciens - Maintenance des Chariots Elévateurs - Casablanca","maintenance électromécanique,qualité,maintenance,électromécanique","De 2 à 5 ans"
33,"Bac+5 et plus;",Éducation;formation;,"Responsable Centre de Formation","pédagogie,team leadership,management,amélioration continue,gestion,stratégie,leadership,formation","De 2 à 5 ans"
34,Bac+2;,Ameublement;décoration;,"Technicien D'études Menuiserie Aluminium","qualité,BTP,construction métallique,maintenance,menuiserie,production,DU,menuiserie aluminium,aluminium,construction","De 2 à 5 ans"
35,Bac+2;,Nettoyage;sécurité;surveillance;,"Technicien Réseau Informatique - Électricité Bâtiment - Casablanca","qualité,maintenance,production,installation d'équipements","De 2 à 5 ans"
37,"Bac+5 et plus;",Informatique;SSII;Internet;,"Business Analyst Java","GIT,AGILE,JAVA,JIRA,CONFLUENCE,PROXY,TOMCAT,J2EE,SQL,SCRUM","De 5 à 10 ans"
38,"Bac+5 et plus;",Informatique;SSII;Internet;,"Expert Test de Charge & Stress","LOADRUNNER,JAVA,API,JMETER,APACHE","De 5 à 10 ans"
39,"Bac+5 et plus;",Informatique;SSII;Internet;,"Data Architect","AZURE,PYTHON,SPARK,PAAS,BATCH,BIG DATA,APACHE,SCALA,LINUX,DOCKER,JAVA","10 ans;"
40,"Bac+5 et plus;",Informatique;SSII;Internet;,"Tech Lead Développeur Python","AGILE,GIT,PYTHON,LINUX,GITLAB,JIRA,SCRUM,CONFLUENCE","De 5 à 10 ans"
41,"Bac+5 et plus;",Informatique;SSII;Internet;,"Architecte SI","TOGAF,UML,ITIL,BSCS,OSS","10 ans;"
42,"Qualification avant bac;",Hôtellerie;restauration;,"Lingère / Gestionnaire de Pressing","maintenance,réception,nettoyage","De 5 à 10 ans"
43,"Bac+5 et plus;","Automobile;matériels de transport;réparation;","Account Manager BtoB","développement commercial,négociation commerciale,actions commerciales,vente,gestion des réclamations,négociation","De 2 à 5 ans"
44,"Bac+5 et plus;","Automobile;matériels de transport;réparation;","Chef de Projets IT & SI","SALESFORCE,NAVISION,gestion,management","De 5 à 10 ans"
45,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Responsable Magasin","chaîne logistique,transportation,transport,management","De 5 à 10 ans"
46,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Chargé de Facturation","facturation,finance,gestion,comptabilité","De 5 à 10 ans"
47,"Bac+5 et plus;",Banque;assurance;finances;,"Chargé(e) D’affaires Factoring Banque","factoring,financement,orientation client,finance,gestion,comptabilité,banque,vente,communication,marketing,gestion de portefeuille,négociation,relation clients","De 2 à 5 ans"
48,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Responsable Marketing et Communication H/F - Casablanca","marketing,communication,plan marketing,publicité,actions marketing,stratégie de communication,newsletters,stratégie marketing,communication marketing","De 5 à 10 ans"
49,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Chargé de Recouvrement Terrain","finance,gestion,comptabilité,législation,recouvrement,marchés publics","De 2 à 5 ans"
50,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Commerciaux Back-office","vente,actions commerciales","De 5 à 10 ans"
51,Bac+4;,Informatique;SSII;Internet;,"Technical Leader Senior","OSS,REACT,AGILE,JIRA,BACK END,CONFLUENCE,DOCKER,HADOOP,BIG DATA,SPRING,FRONT END,SPARK,POSTGRESQL","De 5 à 10 ans"
52,Bac+2;,"Activités associatives;Éducation;formation;Sport;action culturelle et sociale;","Adjointe Administrative - Québec;Canada","finance,assistanat,secrétariat,comptabilité,gestion","3 ans"
53,Bac+3;,"Informatique;SSII;Internet;Ingénierie;études développement;","Programmeur Analyste Java - Québec;Canada","JAVA,SPRING,MAVEN,REACT,JPA,JUNIT,HIBERNATE","De 2 à 5 ans"
54,"Bac+5 et plus;",Informatique;SSII;Internet;,"Chef de Projets MOA - Finances de Marchés","PROXY,MEGA,MERISE,SCRUM,AGILE","De 5 à 10 ans"
55,Bac+3;,Informatique;SSII;Internet;,"Spécialiste en Informatique",SALESFORCE,"3 ans"
56,Bac+2;,"Automobile;matériels de transport;réparation;","Conseiller SAV Automobile H/F","relation clients,gestion administrative,gestion de réclamations,analyse mécanique,pneumatique,EXCEL,assurance,mécanique,vente,communication,gestion des réclamations,marketing,formation,qualité,DU,gestion commerciale,production,SAV,électronique,maintenance","De 2 à 5 ans"
57,Bac+3;,"Informatique;SSII;Internet;Ingénierie;études développement;","Programmeur - Analyste Net - Québec;Canada","DOTNET,NET,ASP,REACT,C#,MVC,DOCKER,JAVASCRIPT","De 2 à 5 ans"
58,Bac+3;,Industrie;production;fabrication;autres;,"Comptable Trésorerie","comptabilité,finance,gestion,flux financiers,trésorerie","De 2 à 5 ans"
59,Bac+3;,"Informatique;SSII;Internet;Ingénierie;études développement;","Lead Développeur Java - Québec;Canada","JAVA,HIBERNATE,JUNIT,REACT,MAVEN,SPRING,JPA,DOCKER","De 2 à 5 ans"
60,Bac+2;,"Automobile;matériels de transport;réparation;Industrie;production;fabrication;autres;","Opérateur Programmeur Machiniste CNC - Québec;Canada","machine CNC,DU,maintenance,métallurgie,contrôle de qualité,production,MASTERCAM,machines,processus,fabrication,usinage,qualité","De 2 à 5 ans"
61,Bac+2;,Industrie;production;fabrication;autres;,"Technicien(ne) de Qualité (Génie Industriel ou Chimique)","génie chimique,DU,maintenance,génie industriel,fabrication,appareillage,processus,équipement,qualité du produit,qualité","De 2 à 5 ans"
62,"Bac+5 et plus;",Industrie;production;fabrication;autres;,"Responsable Crédit Client","facturation,finance,comptabilité générale,comptabilité,recouvrement,gestion,gestion financière","De 5 à 10 ans"
63,Bac;,Industrie;production;fabrication;autres;,"Opérateur de Production","DU,processus,fabrication,production,maintenance,qualité,graissage","De 2 à 5 ans"
64,Bac+2;,"Aéronautique;navale;Automobile;matériels de transport;réparation;Industrie;production;fabrication;autres;Métallurgie;sidérurgie;","Machiniste Conventionnel - Québec;Canada","DU,maintenance,génie mécanique,usinage,machines-outils,qualité","De 2 à 5 ans"
65,Bac+2;,"Services autres;","Aide Comptable","comptabilité,facturation,logiciel informatique,EXCEL,gestion de la trésorerie,trésorerie,finance,gestion,comptabilité fournisseurs,rapprochement bancaire,bilan comptable,assistanat,secrétariat,formation","De 2 à 5 ans"
67,"Bac+5 et plus;","Services autres;","Responsable Conseil PME H/F – Dakhla","conseil,assistance","De 5 à 10 ans"
68,"Bac+5 et plus;",Informatique;SSII;Internet;,"Chef de Projet Infrastructure",ITIL,"10 ans;"
69,"Bac+5 et plus;",Informatique;SSII;Internet;,"Administrateur Supervision","INFORMIX,SHELL,SQL,ORACLE,UNIX","De 5 à 10 ans"
70,"Bac+5 et plus;","Services autres;","Responsable Communication H/F - Dakhla","communication externe,médias,marketing,relations publiques,communication,plan de communication","De 5 à 10 ans"
71,Bac;,Industrie;production;fabrication;autres;,"Peintre et Finisseur de Pièces en Métal Sur Chaîne de Production","DU,aéronautique,maintenance,production,qualité,procédés","3 ans"
72,Bac+3;,"Automobile;matériels de transport;réparation;","Commercial(e) Grands Comptes","prospection,prise de RDV,suivi commercial,proposition commerciale,business communication,EXCEL,communication,marketing,vente,CRM","De 2 à 5 ans"
73,"Bac+5 et plus;",Informatique;SSII;Internet;,"Consultant en Management Cloud","API,ITSM,ITIL","De 5 à 10 ans"
75,"Bac+5 et plus;",Industrie;production;fabrication;autres;,"Customer Service & General Purchasing - CDI - Mohammedia","transport,achats,sourcing,purchasing,livraison","De 2 à 5 ans"
76,"Qualification avant bac;","Distribution;vente;commerce de gros;","Hôte / Hôtesse",vente,"De 2 à 5 ans"
77,"Bac+5 et plus;",BTP;construction;,"Technicien de Contrôle et Suivi des Travaux","DU,qualité,production,maintenance","De 5 à 10 ans"
78,Bac+2;,"Automobile;matériels de transport;réparation;Distribution;vente;commerce de gros;","Commercial Terrain Avec Expérience dans le Secteur Automobile","négociation,développement commercial","3 ans"
79,Bac+2;,"Automobile;matériels de transport;réparation;","Technico-commercial(e) Casablanca",vente,"3 ans"
80,Bac+2;,Marketing;communication;médias;,"Responsable Google Ads/Facebook Ads","GTM,rédaction,copywriting,publicité,Facebook Ads,marketing","De 2 à 5 ans"
81,Bac+2;,"Distribution;vente;commerce de gros;","Commercial(e) Terrain","négociation,développement commercial","3 ans"
82,Bac+2;,"Distribution;vente;commerce de gros;","Commercial(e) Sédentaire","techniques de vente,vente,télévente,négociation","3 ans"
83,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Responsable Administration des Ventes (ADV)","commercialisation,gestion d'équipe,négociation commerciale,communication,facturation,négociation,gestion,management,vente","De 2 à 5 ans"
84,Bac+2;,Tourisme;loisirs;,"Gouvernant d'Etage H/F - Rabat","restauration,accueil,hôtellerie","De 2 à 5 ans"
85,Bac+2;,Ameublement;décoration;,"Destinateur Cuisiniste - Rabat",design,"De 2 à 5 ans"
86,Bac+2;,"Services autres;","Électriciens Câbleurs Casablanca","qualité,production,maintenance,électricité industrielle","De 2 à 5 ans"
87,Bac+2;,Ameublement;décoration;,"Commercial Terrain Cuisiniste","prospection,développement commercial,vente","De 2 à 5 ans"
88,"Bac+5 et plus;",Industrie;production;fabrication;autres;,"Comptable Senior H/F","comptabilité,comptabilité générale,gestion de la trésorerie,finance,gestion,consolidation,trésorerie","De 5 à 10 ans"
89,Bac+2;,Industrie;production;fabrication;autres;,Standardiste,"assistanat,accueil physique,secrétariat","3 ans"
90,Bac+2;,Ameublement;décoration;,"Community Manager",vente,"De 2 à 5 ans"
91,"Bac+5 et plus;",Nettoyage;sécurité;surveillance;,"Contrôleur de Gestion H/F","comptabilité générale,gestion,finance,analyse financière,comptabilité","De 2 à 5 ans"
92,Bac;,Tourisme;loisirs;,"Valets et Femmes de Chambre","restauration,hôtellerie","3 ans"
93,Bac+2;,Hôtellerie;restauration;,"Serveurs / Serveuses","tourisme,hôtellerie","3 ans"
94,Bac+2;,Ameublement;décoration;,"Commercial Magasin Ameublement de Luxe",vente,"De 2 à 5 ans"
95,Bac+2;,Éducation;formation;,"Responsable des Achats F/H","gestion des stocks,achats","De 2 à 5 ans"
96,Bac+1;,Hôtellerie;restauration;,Barman,tourisme,"3 ans"
97,Bac+2;,BTP;construction;,Commerciale,"prospection commerciale,prospection,vente","De 5 à 10 ans"
