id_offre,EducationLevel,Sectors,Title,skills,class
98,Bac+3;,"Automobile;matériels de transport;réparation;","Commercial(e) Grands Comptes","prospection,prise de RDV,suivi commercial,proposition commerciale,business communication,EXCEL,communication,marketing,vente,CRM,delivery","De 2 à 5 ans"
99,"Bac+5 et plus;",Electricité;eau;gaz;nucléaire;énergie;,"EHS Engineer","manufacturing,safety management,production,qualité,maintenance","De 5 à 10 ans"
100,Bac+2;,"BTP;construction;Industrie;production;fabrication;autres;Ingénierie;études développement;Métallurgie;sidérurgie;","Technicien Bureau d´Etudes - Bouskoura - Transport Non Assuré","qualité,génie mécanique,SOLIDWORKS,chiffrage,AUTOCAD,maintenance","De 2 à 5 ans"
101,Bac+3;,Banque;assurance;finances;Immobilier;architecture;urbanisme;Informatique;SSII;Internet;,"Chargée de Recrutement","recrutement,formation,contrat de travail","De 2 à 5 ans"
102,"Bac+5 et plus;","Automobile;matériels de transport;réparation;","Ingénieur HSE","hygiène,production,maintenance,qualité","De 2 à 5 ans"
103,"Qualification avant bac;","Agroalimentaire;Industrie;production;fabrication;autres;Maintenance;entretien;service après vente;","Frigoriste en Intérim","installation frigorifique,qualité,maintenance","De 2 à 5 ans"
104,Bac+2;,"Agroalimentaire;Industrie;production;fabrication;autres;Maintenance;entretien;service après vente;","Électromécaniciens en Intérim","pièces mécaniques,électromécanique,maîtrise technique,qualité,machines,graissage,maintenance","De 2 à 5 ans"
106,Bac+3;,"Industrie;production;fabrication;autres;Maintenance;entretien;service après vente;","Relais Ressources Humaines (RH)","gestion,formation,finance,comptabilité,gestion administrative","De 2 à 5 ans"
107,"Bac+5 et plus;","Equipements mécaniques;machines;Services aéroportuaires et maritimes;Transports;logistique;services postaux;","Approvisionneur en Intérim","supply chain,stocks,achats,transport,transport ferroviaire,supply","De 2 à 5 ans"
108,Bac+3;,"Agroalimentaire;Hôtellerie;restauration;Industrie;production;fabrication;autres;Intérim;recrutement;Transports;logistique;services postaux;","Chargé de Facturation","comptabilité analytique,facturation,gestion,finance,comptabilité","De 2 à 5 ans"
109,Bac+2;,Ameublement;décoration;,"Assistante Administrative","assistanat,secrétariat,gestion administrative","De 2 à 5 ans"
110,Bac+2;,"Agroalimentaire;Import;export;Transports;logistique;services postaux;",Standardiste,"accompagnement,secrétariat,bureautique,documentation,assistanat","De 2 à 5 ans"
111,Bac+2;,Hôtellerie;restauration;,"Superviseur F&B","tourisme,management","De 2 à 5 ans"
112,"Bac+5 et plus;",Agroalimentaire;,"Chargé(e) de Paie et Administration du Personnel","finance,administration du personnel,dossiers administratifs,comptabilité,gestion,formation","De 2 à 5 ans"
113,Bac+2;,"Distribution;vente;commerce de gros;","Animatrice de Vente","vente,animation commerciale,merchandising,prospection","De 2 à 5 ans"
114,Bac+3;,Éducation;formation;,"Secrétaire Administrative Anglophone (intérim)","suivi des dossiers,assistanat,dossiers administratifs,dossiers,secrétariat,archivage,gestion administrative,gestion des fournitures","De 2 à 5 ans"
115,"Bac+5 et plus;","Automobile;matériels de transport;réparation;","Contrôleur de Gestion Junior","comptabilité,reporting,finance,reporting opérationnel,EXCEL,ACCESS,audit,management,comptabilité générale,fiscalité,planification,gestion,formation,audit management,conseil","3 ans"
116,Bac+2;,Hôtellerie;restauration;,"Aide Comptable (intérim)","gestion,finance,comptabilité","De 2 à 5 ans"
117,"Bac+5 et plus;",Industrie;production;fabrication;autres;,"Adjoint Administration des Ventes",vente,"De 2 à 5 ans"
118,"Bac+5 et plus;","Automobile;matériels de transport;réparation;Industrie;production;fabrication;autres;Transports;logistique;services postaux;","Dispatcheur Transport Ferroviaire","habilitation électrique,transport ferroviaire,électromécanique,transport,maintenance,qualité,exploitation","De 2 à 5 ans"
119,Bac+3;,Banque;assurance;finances;,"Gestionnaire de Réclamations Clients F/H","gestion de réclamations,service clients,comptabilité,gestion,banque,formation,vente","De 2 à 5 ans"
120,Bac+3;,Nettoyage;sécurité;surveillance;,"Assistant(e) Back-Office H/F","bureautique,fiches,informatique bureautique,assistanat,secrétariat,déplacement,suivi administratif","3 ans"
121,"Bac+5 et plus;",Nettoyage;sécurité;surveillance;,"Contrôleur de Gestion H/F","comptabilité générale,gestion,finance,analyse financière,comptabilité","De 2 à 5 ans"
122,"Bac+5 et plus;","BTP;construction;Distribution;vente;commerce de gros;","Assistant(e) Juridique en Intérim","bureautique,droit privé,droit,secrétariat,dossiers,assistanat","3 ans"
123,Bac+3;,BTP;construction;Industrie;production;fabrication;autres;,"Assistante Technique en Intérim","WORD,management,secrétariat,facturation,dossiers,assistanat","De 2 à 5 ans"
124,Bac+2;,"BTP;construction;Hôtellerie;restauration;Industrie;production;fabrication;autres;Intérim;recrutement;Transports;logistique;services postaux;","Technicien en Fabrication Mécanique","secteur BTP,BTP","De 2 à 5 ans"
125,Bac+3;,"Informatique;SSII;Internet;Services autres;","Visa Administration Officer","dossiers administratifs,classement des documents,accueil,finance,formation,gestion,marketing,comptabilité,communication,assistance,vente,gestion administrative","3 ans"
126,Bac+2;,Electricité;eau;gaz;nucléaire;énergie;,"Technicien Électromécanicien","réparation,électromécanique,maintenance,maintenance des machines,électronique,machines,gestion de la maintenance,hydraulique électronique,production,qualité,DU,hydraulique","ne diplômé;"
128,Bac+3;,BTP;construction;,"Estimateur(s) Électriques","processus,production,instrumentation,montage,amélioration continue,DU,maintenance,qualité","De 2 à 5 ans"
129,Bac+3;,BTP;construction;,"Mécanicien(ne) de Machineries Lourdes","réparation,sécurité,mécanique,entretien,installation","De 5 à 10 ans"
130,Bac+4;,"Services autres;","Ingénieur(e) en Géologie","livraison,assurance,support","De 5 à 10 ans"
132,Bac+3;,BTP;construction;,"Ingénieur en Électricité du Bâtiment",AUTOCAD,"De 5 à 10 ans"
133,Bac+4;,Informatique;SSII;Internet;,"Programmeur(se) Maximo","PL SQL,ORACLE,MAXIMO,JAVA,XML,SQL","De 2 à 5 ans"
134,Bac+3;,Informatique;SSII;Internet;,"Chef de Produit TI","JIRA,SCRUM,ZOHO,PLANISWARE","De 5 à 10 ans"
135,Bac+4;,Éducation;formation;,"Enseignant(e) au Secondaire en Histoire","pédagogie,enseignement,formation","De 5 à 10 ans"
136,Bac+4;,Éducation;formation;,"Enseignant(e) en Musique","formation,enseignement,pédagogie","De 5 à 10 ans"
137,Bac+2;,Hôtellerie;restauration;,"Bagagiste Expérimenté - Rabat","restauration,tourisme,hôtellerie","De 2 à 5 ans"
138,Bac+2;,Hôtellerie;restauration;Tourisme;loisirs;,"Filipino SPA Therapists","restauration,hôtellerie","De 2 à 5 ans"
139,Bac+2;,Hôtellerie;restauration;,"Commis de Rang - Hôtel 5*","restauration,tourisme,hôtellerie,service de restauration","3 ans"
141,"Bac+5 et plus;","Santé;pharmacie;hôpitaux;équipements médicaux;","Community Manager - Stagiaire - Casablanca","SEO,SMO,marketing digital,communication,communication marketing,marketing","ne diplômé;"
142,"Bac+5 et plus;",Intérim;recrutement;,"Chargé de Recrutement","recrutement,gestion des ressources humaines,formation,organisation RH","3 ans"
145,Bac+3;,Nettoyage;sécurité;surveillance;,"Assistante Back-Office","bureautique,fiches,informatique bureautique,assistanat,secrétariat,déplacement,suivi administratif","3 ans"
146,Bac+2;,"Services autres;","Chargé(e) D'assistance Sidi Maarouf - Subsahariens Acceptés","réception,assurance,assistance","De 2 à 5 ans"
147,Bac+3;,Marketing;communication;médias;,"Journaliste Francophone","journalisme,médias,rédaction","De 2 à 5 ans"
148,Bac+3;,Marketing;communication;médias;,Comptable,"écritures comptables,gestion,comptabilité,finance,système bancaire,fiscalité","De 2 à 5 ans"
149,Bac+2;,Industrie;production;fabrication;autres;,"Mécaniciens Véhicules Lourds","qualité,maintenance,réparation","De 2 à 5 ans"
150,Bac;,Hôtellerie;restauration;,"Plongeur en Restauration - Casablanca","restauration,tourisme,hôtellerie","De 2 à 5 ans"
151,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Commerciaux Terrain H/F (Délégués Pédagogiques)",commercialisation,"De 2 à 5 ans"
152,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Commercial Terrain H/F - Rabat",commercialisation,"De 2 à 5 ans"
153,Bac+3;,"Distribution;vente;commerce de gros;Édition;imprimerie;Éducation;formation;","Commercial Terrain H/F (Délégué Pédagogique) - Laâyoune",commercialisation,"De 5 à 10 ans"
154,Bac+2;,"Distribution;vente;commerce de gros;","Assistant(e) Administration des Ventes H/F - Ain Sebaa ADV","facturation,commercialisation,devis","De 2 à 5 ans"
155,"Bac+5 et plus;","Distribution;vente;commerce de gros;Éducation;formation;","Consultant Pédagogique",formation,"De 2 à 5 ans"
156,Bac+3;,Éducation;formation;,"Gestionnaire de Flotte",transport,"De 2 à 5 ans"
157,"Bac+5 et plus;",Agriculture;pêche;aquaculture;Agroalimentaire;Import;export;,"Chef de Station de Conditionnement","agriculture,agroalimentaire,exploitation,production,qualité,conditionnement industriel,industrie,DU,agronomie,ordonnancement,gestion de la qualité,amélioration continue,maintenance","De 5 à 10 ans"
158,"Bac+5 et plus;","Distribution;vente;commerce de gros;","Contrôleur de Gestion","comptabilité,fiscalité,comptabilité générale,audit,gestion,finance","De 2 à 5 ans"
159,"Bac+5 et plus;",BTP;construction;,"Responsable Ressources Humaines (RH)","formation,recrutement,gestion des ressources humaines,cotisations sociales","De 2 à 5 ans"
160,"Bac+5 et plus;",BTP;construction;,"Assistante Ressources Humaines","formation,cotisations sociales,gestion des ressources humaines,recrutement","3 ans"
161,"Bac+5 et plus;",BTP;construction;,"Assistant Administratif(ve)",formation,"De 2 à 5 ans"
162,"Bac+5 et plus;",Electricité;eau;gaz;nucléaire;énergie;,"Safety Engineer","production,maintenance,safety management,qualité","De 5 à 10 ans"
163,"Bac+5 et plus;",Electricité;eau;gaz;nucléaire;énergie;,"Quality Engineer","safety management,quality,production,maintenance,quality assurance,quality control,qualité","De 5 à 10 ans"
164,Bac+3;,Hôtellerie;restauration;,"Guest Relation Manager - Marrakech","hôtellerie,gestion hôtelière,accueil,tourisme","De 2 à 5 ans"
165,"Bac+5 et plus;","Industrie pharmaceutique;","Chargé Développement Ressources Humaines (RH)","formation,développement RH,gestion des compétences,gestion administrative,recrutement,gestion RH","De 2 à 5 ans"
166,Bac;,Banque;assurance;finances;,"Chauffeur PDG - Sidi Maarouf","entretien,transport","De 5 à 10 ans"
167,Bac+3;,"Services autres;","Juriste d'Affaires","droit,contentieux,jurisprudence","De 2 à 5 ans"
168,"Bac+5 et plus;",Agroalimentaire;,"Commercial des Produits Alimentaires Surgelés","développement commercial,négociation,vente","De 2 à 5 ans"
169,Bac+2;,"Agroalimentaire;Distribution;vente;commerce de gros;","Contrôleur Qualité en Agroalimentaire en Intérim","produit fini,qualité agroalimentaire,production,sécurité alimentaire,maintenance,agroalimentaire,hygiène,fabrication,assurance qualité,qualité","3 ans"
170,Bac+3;,"Agroalimentaire;Distribution;vente;commerce de gros;","Agent Administratif en Interim","finance,gestion,assistanat,secrétariat,comptabilité,dossiers","De 2 à 5 ans"
171,Bac;,"Papier;bois;caoutchouc;plastique;verre;tabac;Produits de grande consommation;","Animatrice;Animateur (Secteur du Tabac)","commercialisation,vente","3 ans"
172,"Bac+5 et plus;",Informatique;SSII;Internet;,"Responsable Informatique Système d'Information","stratégie,gestion,management","De 5 à 10 ans"
173,Bac+2;,Hôtellerie;restauration;,"Aide Comptable (intérim)","gestion,finance,comptabilité","De 2 à 5 ans"
174,"Qualification avant bac;","Hôtellerie;restauration;Industrie;production;fabrication;autres;Intérim;recrutement;Maintenance;entretien;service après vente;Transports;logistique;services postaux;","Chauffeur Professionnelle Permis B",qualité,"De 2 à 5 ans"
175,Bac+3;,"Ameublement;décoration;Distribution;vente;commerce de gros;","Agent Commercial Terrain Cuisines - Rabat","recouvrement,vente,prospection,développement commercial,commercialisation","De 2 à 5 ans"
176,Bac+4;,"Services autres;","Ingénieur en Géologie","support,livraison,formation,assurance","De 2 à 5 ans"
177,Bac+2;,Informatique;SSII;Internet;,"Architecte Logiciel - Chef de Projet Technique","C#,JIRA,JAVA,NET,AGILE","De 2 à 5 ans"
178,Bac+3;,"Ingénierie;études développement;","Ingénieur Mécanique du Bâtiment","chauffage,surveillance,plomberie,devis,mécanique","De 2 à 5 ans"
179,Bac+2;,Banque;assurance;finances;,"Opératrice de Saisie Francophone (Banque)","assistanat,secrétariat","3 ans"
180,Bac+3;,Banque;assurance;finances;,"Chargé D'Accueil - Secteur Bancaire","gestion,comptabilité,recouvrement,dossiers administratifs,vente","3 ans"
181,Bac+4;,Intérim;recrutement;,"Chargé de Recrutement","formation,recrutement","De 2 à 5 ans"
182,Bac+3;,Banque;assurance;finances;,"Agents Help Desk",vente,"De 2 à 5 ans"
183,"Bac+5 et plus;",Banque;assurance;finances;,"Commercial Service Interbancaire B2B à Marrakech","prospection,vente","De 2 à 5 ans"
184,Bac+3;,"Transports;logistique;services postaux;","Chargée Commerciale","marketing,vente,communication","3 ans"
185,Bac+2;,"Transports;logistique;services postaux;","Contrôleur des Inventaires - Had Soualem","stocks,distribution","3 ans"
186,Bac+2;,"Transports;logistique;services postaux;","Responsable des Livraisons - Had Soualem",acheminement,"3 ans"
187,Bac+2;,Banque;assurance;finances;,"Charge(e) de l'Administration Réseau",BDD,"De 2 à 5 ans"
188,Bac+3;,Banque;assurance;finances;,"Chargés D'assistance - Assurances","assistance,appels entrants,secrétariat,assistanat","3 ans"
189,"Bac+5 et plus;",Hôtellerie;restauration;Tourisme;loisirs;,"Directeur Commercial","vente,marketing,communication","De 5 à 10 ans"
190,Bac+2;,Hôtellerie;restauration;,"Chef de Partie (cuisine)","cuisine gastronomique,cuisine,restauration,tourisme,dressage","De 2 à 5 ans"
191,Bac+2;,Hôtellerie;restauration;Intérim;recrutement;,"Superviseur Stewarding","hôtellerie,tourisme,cuisine","De 5 à 10 ans"
192,"Bac+5 et plus;",Banque;assurance;finances;,"Contrôleur de Gestion","audit,audit comptable,gestion d´entreprise,comptabilité,gestion","3 ans"
193,Bac+2;,Hôtellerie;restauration;Intérim;recrutement;,Majordome,"hôtellerie,tourisme","De 5 à 10 ans"
194,Bac+3;,Industrie;production;fabrication;autres;,"Technicien Approvisionnement à Berrechid","DU,gestion logistique,manutention,production,stockage,qualité,maintenance,stocks,transport","De 2 à 5 ans"
195,Bac;,Hôtellerie;restauration;Intérim;recrutement;,Barman,tourisme,"De 2 à 5 ans"
196,Bac+3;,Immobilier;architecture;urbanisme;,"Commercial(e) Immobilier à Berrechid","vente,négociation","De 2 à 5 ans"
197,"Bac+5 et plus;","Informatique;SSII;Internet;Ingénierie;études développement;","Ingénieur Senior en Systèmes et Infrastructures IT","MICROSOFT,LINUX,SSO","De 5 à 10 ans"
198,Bac+2;,Industrie;production;fabrication;autres;,"Assistante Trésorerie / Comptable","qualité,maintenance","De 2 à 5 ans"
199,Bac+2;,Banque;assurance;finances;,"Agent Clientèle / Lahraouyine","gestion des réclamations,commercialisation,vente","De 2 à 5 ans"
